AREA;PERIMETER;MUN97N_;MUN97N_ID;MUNICIPIO;NOME_MUNI;ESTADO;NOME_EST
-67426790000.000000;2500425.000000;1;0;;;;
121662600.000000;55547.900000;2;1;3145877;Orizânia;31;Minas Gerais
339011000.000000;121765.900000;3;160;3122009;Divino;31;Minas Gerais
357758200.000000;110840.500000;4;153;3125952;Fervedouro;31;Minas Gerais
356495800.000000;120225.300000;5;174;3113305;Carangola;31;Minas Gerais
164320800.000000;68552.200000;6;27;3161403;São Francisco do Glória;31;Minas Gerais
162643800.000000;85507.570000;7;154;3125309;Faria Lemos;31;Minas Gerais
301712600.000000;103881.900000;8;122;3142106;Miradouro;31;Minas Gerais
357529500.000000;109220.400000;9;31;3124005;Ervália;31;Minas Gerais
302447500.000000;135518.200000;10;95;3304102;Porciúncula;33;Rio de Janeiro
70550300.000000;42809.270000;11;105;3149002;Pedra Dourada;31;Minas Gerais
283758800.000000;93866.020000;12;49;3169208;Tombos;31;Minas Gerais
190045500.000000;82729.840000;13;43;3306156;Varre-Sai;33;Rio de Janeiro
112200000.000000;65087.110000;14;41;3171402;Vieiras;31;Minas Gerais
188846900.000000;87048.180000;15;66;3161502;São Geraldo;31;Minas Gerais
310950200.000000;118458.400000;16;156;3124906;Eugenópolis;31;Minas Gerais
844214100.000000;216324.300000;17;118;3143906;Muriaé;31;Minas Gerais
294510800.000000;94563.110000;18;146;3129004;Guiricema;31;Minas Gerais
240629100.000000;90014.150000;19;28;3172004;Visconde do Rio Branco;31;Minas Gerais
118368400.000000;59572.230000;20;161;3121902;Divinésia;31;Minas Gerais
112296900.000000;69902.590000;21;2;3156452;Rosário da Limeira;31;Minas Gerais
386644800.000000;117771.200000;22;117;3303104;Natividade;33;Rio de Janeiro
407919900.000000;155107.600000;23;45;3169901;Ubá;31;Minas Gerais
73737930.000000;50625.290000;24;4;3164431;São Sebastião da Vargem Alegre;31;Minas Gerais
85198080.000000;49535.320000;25;24;3103108;Antônio Prado de Minas;31;Minas Gerais
1107788000.000000;278629.100000;26;141;3302205;Itaperuna;33;Rio de Janeiro
320843600.000000;103990.000000;27;121;3142205;Miraí;31;Minas Gerais
352735600.000000;101765.600000;28;125;3141603;Mercês;31;Minas Gerais
142435000.000000;71066.270000;29;162;3121506;Desterro do Melo;31;Minas Gerais
157318300.000000;65971.630000;30;32;3167301;Silveirânia;31;Minas Gerais
159111900.000000;72858.130000;31;147;3128808;Guidoval;31;Minas Gerais
173834400.000000;72777.950000;32;50;3169000;Tocantins;31;Minas Gerais
787564400.000000;222553.000000;33;187;3105608;Barbacena;31;Minas Gerais
251852100.000000;109641.500000;34;85;3155801;Rio Pomba;31;Minas Gerais
108675000.000000;62130.360000;35;107;3148202;Patrocínio do Muriaé;31;Minas Gerais
71905340.000000;46725.780000;36;82;3156304;Rodeiro;31;Minas Gerais
159984000.000000;64905.210000;37;79;3157302;Santa Bárbara do Tugúrio;31;Minas Gerais
250765400.000000;112217.700000;38;135;3302304;Laje do Muriaé;33;Rio de Janeiro
199281400.000000;74006.880000;39;188;3105509;Barão de Monte Alto;31;Minas Gerais
144047600.000000;68675.560000;40;96;3151305;Piraúba;31;Minas Gerais
482495200.000000;163566.500000;41;171;3115300;Cataguases;31;Minas Gerais
162850500.000000;72810.380000;42;30;3158409;Santana de Cataguases;31;Minas Gerais
4038136000.000000;478104.400000;43;176;3301009;Campos dos Goytacazes;33;Rio de Janeiro
159249200.000000;75027.520000;44;16;3104601;Astolfo Dutra;31;Minas Gerais
58376790.000000;39526.180000;45;112;3146602;Paiva;31;Minas Gerais
1118390000.000000;203621.500000;46;10;3304755;São Francisco de Itabapoana;33;Rio de Janeiro
524842800.000000;138985.500000;47;200;3102902;Antônio Carlos;31;Minas Gerais
204326300.000000;76245.880000;48;134;3138005;Laranjal;31;Minas Gerais
54592680.000000;42160.580000;49;159;3122900;Dona Euzébia;31;Minas Gerais
211346200.000000;85663.550000;50;53;3167905;Tabuleiro;31;Minas Gerais
110718600.000000;67986.480000;51;113;3145703;Oliveira Fortes;31;Minas Gerais
105684500.000000;57918.980000;52;196;3103306;Aracitaba;31;Minas Gerais
264987200.000000;93348.190000;53;152;3128402;Guarani;31;Minas Gerais
250691300.000000;86386.930000;54;37;3305133;São José de Ubá;33;Rio de Janeiro
318390200.000000;113435.600000;55;111;3146701;Palma;31;Minas Gerais
301750400.000000;84529.390000;56;123;3303005;Miracema;33;Rio de Janeiro
296551600.000000;103203.700000;57;144;3302056;Italva;33;Rio de Janeiro
563037400.000000;123928.200000;58;177;3300902;Cambuci;33;Rio de Janeiro
118246000.000000;69427.350000;59;29;3132602;Itamarati de Minas;31;Minas Gerais
637444000.000000;175838.800000;60;69;3160702;Santos Dumont;31;Minas Gerais
213308400.000000;81783.160000;61;163;3121308;Descoberto;31;Minas Gerais
207776900.000000;106680.300000;62;86;3155405;Rio Novo;31;Minas Gerais
943230500.000000;233119.700000;63;132;3138401;Leopoldina;31;Minas Gerais
614561900.000000;154034.100000;64;71;3304706;Santo Antônio de Pádua;33;Rio de Janeiro
516084400.000000;105798.800000;65;173;3301157;Cardoso Moreira;33;Rio de Janeiro
191304300.000000;82631.170000;66;101;3150109;Piau;31;Minas Gerais
234311000.000000;83335.060000;67;91;3154101;Recreio;31;Minas Gerais
407970900.000000;137215.000000;68;64;3162906;São João Nepomuceno;31;Minas Gerais
1030185000.000000;165708.600000;69;68;3304805;São Fidélis;33;Rio de Janeiro
323905700.000000;104945.700000;70;74;3159407;Santa Rita de Ibitipoca;31;Minas Gerais
153120800.000000;71498.270000;71;5;3127388;Goianá;31;Minas Gerais
103716200.000000;65136.750000;72;155;3125002;Ewbank da Câmara;31;Minas Gerais
284184600.000000;98176.890000;73;184;3106804;Bias Fortes;31;Minas Gerais
1438714000.000000;295625.600000;74;137;3136702;Juiz de Fora;31;Minas Gerais
122095100.000000;61723.250000;75;166;3119609;Coronel Pacheco;31;Minas Gerais
159444700.000000;67215.880000;76;192;3104403;Argirita;31;Minas Gerais
192358000.000000;83421.360000;77;97;3151107;Pirapetinga;31;Minas Gerais
79595410.000000;44470.700000;78;83;3156205;Rochedo de Minas;31;Minas Gerais
158867400.000000;81973.790000;79;170;3115904;Chácara;31;Minas Gerais
429077900.000000;121576.600000;80;142;3302106;Itaocara;33;Rio de Janeiro
89320540.000000;45354.610000;81;197;3300159;Aperibé;33;Rio de Janeiro
847712900.000000;206224.600000;82;131;3138609;Lima Duarte;31;Minas Gerais
132036700.000000;73605.670000;83;157;3124609;Estrela Dalva;31;Minas Gerais
462205600.000000;98900.380000;84;65;3305000;São João da Barra;33;Rio de Janeiro
77699660.000000;49381.540000;85;128;3140209;Maripá de Minas;31;Minas Gerais
113124200.000000;59906.860000;86;104;3149408;Pedro Teixeira;31;Minas Gerais
201947800.000000;90031.010000;87;22;3160009;Santo Antônio do Aventureiro;31;Minas Gerais
139669300.000000;68793.980000;88;183;3106903;Bicas;31;Minas Gerais
511458400.000000;148442.000000;89;201;3101508;Além Paraíba;31;Minas Gerais
209091400.000000;74777.390000;90;39;3172103;Volta Grande;31;Minas Gerais
98422400.000000;58728.890000;91;21;3165602;Senador Cortes;31;Minas Gerais
88634340.000000;52686.120000;92;151;3128501;Guarará;31;Minas Gerais
717646200.000000;144587.300000;93;175;3301108;Cantagalo;33;Rio de Janeiro
372339100.000000;125235.300000;94;129;3139805;Mar de Espanha;31;Minas Gerais
372662200.000000;141647.500000;95;23;3305307;São Sebastião do Alto;33;Rio de Janeiro
90774000.000000;61887.390000;96;103;3149507;Pequeri;31;Minas Gerais
395055800.000000;139797.800000;97;180;3107505;Bom Jardim de Minas;31;Minas Gerais
353932700.000000;100055.600000;98;172;3301207;Carmo;33;Rio de Janeiro
156647000.000000;69772.840000;99;127;3140803;Matias Barbosa;31;Minas Gerais
817208200.000000;168097.500000;100;76;3304607;Santa Maria Madalena;33;Rio de Janeiro
416121100.000000;120079.100000;101;7;3157278;Santa Bárbara do Monte Verde;31;Minas Gerais
178341200.000000;75728.710000;102;114;3145406;Olaria;31;Minas Gerais
182182400.000000;93457.930000;103;72;3158607;Santana do Deserto;31;Minas Gerais
392255500.000000;129621.300000;104;185;3106101;Belmiro Braga;31;Minas Gerais
252436700.000000;120576.800000;105;169;3116209;Chiador;31;Minas Gerais
540519600.000000;127239.300000;106;58;3305406;Sapucaia;33;Rio de Janeiro
134700600.000000;61329.470000;107;55;3167509;Simão Pereira;31;Minas Gerais
133528400.000000;75266.540000;108;33;3302452;Macuco;33;Rio de Janeiro
343274000.000000;107526.500000;109;158;3301603;Duas Barras;33;Rio de Janeiro
346796500.000000;112509.000000;110;84;3155900;Rio Preto;31;Minas Gerais
395146400.000000;118946.200000;111;54;3305703;Sumidouro;33;Rio de Janeiro
437368600.000000;133035.900000;112;75;3159308;Santa Rita de Jacutinga;31;Minas Gerais
580952600.000000;122931.500000;113;110;3303708;Paraíba do Sul;33;Rio de Janeiro
107230800.000000;70000.660000;114;168;3300951;Comendador Levy Gasparian;33;Rio de Janeiro
116419400.000000;58222.640000;115;167;3301504;Cordeiro;33;Rio de Janeiro
590238700.000000;145148.200000;116;48;3305901;Trajano de Morais;33;Rio de Janeiro
324593400.000000;119152.600000;117;46;3306008;Três Rios;33;Rio de Janeiro
477476500.000000;118344.100000;118;87;3304508;Rio das Flores;33;Rio de Janeiro
1304101000.000000;237829.200000;119;44;3306107;Valença;33;Rio de Janeiro
245489400.000000;93500.090000;120;108;3147808;Passa Vinte;31;Minas Gerais
240076600.000000;108057.300000;121;17;3305158;São José do Vale do Rio Preto;33;Rio de Janeiro
500950900.000000;137262.100000;122;182;3107208;Bocaina de Minas;31;Minas Gerais
385635700.000000;101056.300000;123;181;3300506;Bom Jardim;33;Rio de Janeiro
770662300.000000;143823.600000;124;51;3305802;Teresópolis;33;Rio de Janeiro
933306300.000000;181049.700000;125;115;3303401;Nova Friburgo;33;Rio de Janeiro
111311800.000000;62402.620000;126;194;3300225;Areal;33;Rio de Janeiro
774773300.000000;167305.600000;127;102;3303906;Petrópolis;33;Rio de Janeiro
552276700.000000;154568.800000;128;42;3306206;Vassouras;33;Rio de Janeiro
285934300.000000;108126.900000;129;93;3304128;Quatis;33;Rio de Janeiro
1113114000.000000;305892.300000;130;89;3304201;Resende;33;Rio de Janeiro
319021500.000000;78863.450000;131;106;3303856;Paty do Alferes;33;Rio de Janeiro
578158600.000000;158088.600000;132;36;3300308;Barra do Piraí;33;Rio de Janeiro
547394200.000000;187969.600000;133;186;3300407;Barra Mansa;33;Rio de Janeiro
224384800.000000;94194.200000;134;140;3302254;Itatiaia;33;Rio de Janeiro
50520470.000000;35608.800000;135;34;3304110;Porto Real;33;Rio de Janeiro
249272400.000000;82195.210000;136;92;3541901;Queluz;35;Sao Paulo
182241600.000000;83701.380000;137;12;3306305;Volta Redonda;33;Rio de Janeiro
166695100.000000;69205.820000;138;133;3526605;Lavrinhas;35;Sao Paulo
287385600.000000;120198.300000;139;124;3302908;Miguel Pereira;33;Rio de Janeiro
139096400.000000;61236.050000;140;14;3301801;Engenheiro Paulo de Frontin;33;Rio de Janeiro
304370100.000000;82132.070000;141;165;3513405;Cruzeiro;35;Sao Paulo
77248150.000000;45855.280000;142;126;3302809;Mendes;33;Rio de Janeiro
76834420.000000;50004.070000;143;35;3303955;Pinheiral;33;Rio de Janeiro
175676100.000000;70427.510000;144;99;3538501;Piquete;35;Sao Paulo
505271700.000000;163851.200000;145;98;3304003;Piraí;33;Rio de Janeiro
306237400.000000;119559.300000;146;193;3503505;Areias;35;Sao Paulo
287585200.000000;114748.900000;147;178;3508603;Cachoeira Paulista;35;Sao Paulo
152964600.000000;77550.880000;148;195;3503158;Arapeí;35;Sao Paulo
618175000.000000;143635.900000;149;189;3504909;Bananal;35;Sao Paulo
414270700.000000;116032.900000;150;56;3552007;Silveiras;35;Sao Paulo
570577700.000000;155464.200000;151;63;3549607;São José do Barreiro;35;Sao Paulo
750920400.000000;183027.900000;152;149;3518404;Guaratinguetá;35;Sao Paulo
416352000.000000;135808.100000;153;130;3527207;Lorena;35;Sao Paulo
840908500.000000;182186.300000;154;88;3304409;Rio Claro;33;Rio de Janeiro
50692790.000000;38802.950000;155;8;3509957;Canas;35;Sao Paulo
729687700.000000;154903.300000;156;100;3538006;Pindamonhangaba;35;Sao Paulo
44556120.000000;47470.690000;157;94;3540754;Potim;35;Sao Paulo
1406019000.000000;254722.100000;158;164;3513603;Cunha;35;Sao Paulo
120711300.000000;66642.450000;159;198;3502507;Aparecida;35;Sao Paulo
1099181000.000000;206185.000000;160;61;3549904;São José dos Campos;35;Sao Paulo
332432300.000000;101198.100000;161;119;3531704;Monteiro Lobato;35;Sao Paulo
130234800.000000;59402.160000;162;81;3544301;Roseira;35;Sao Paulo
192303500.000000;63111.680000;163;47;3554805;Tremembé;35;Sao Paulo
625452800.000000;157805.900000;164;52;3554102;Taubaté;35;Sao Paulo
369489900.000000;100678.100000;165;179;3508504;Caçapava;35;Sao Paulo
293316500.000000;96228.270000;166;145;3520202;Igaratá;35;Sao Paulo
255752500.000000;84380.170000;167;136;3526308;Lagoinha;35;Sao Paulo
616550100.000000;169721.500000;168;60;3550001;São Luís do Paraitinga;35;Sao Paulo
308826400.000000;116001.000000;169;90;3542305;Redenção da Serra;35;Sao Paulo
459655000.000000;136802.500000;170;139;3524402;Jacareí;35;Sao Paulo
361415100.000000;94270.820000;171;77;3546801;Santa Isabel;35;Sao Paulo
183692100.000000;67026.570000;172;138;3524907;Jambeiro;35;Sao Paulo
831817800.000000;183759.700000;173;116;3532306;Natividade da Serra;35;Sao Paulo
316882900.000000;107274.000000;174;148;3518800;Guarulhos;35;Sao Paulo
809082800.000000;170467.400000;175;109;3535606;Paraibuna;35;Sao Paulo
270441800.000000;89941.160000;176;150;3518305;Guararema;35;Sao Paulo
97486560.000000;50347.500000;177;191;3503901;Arujá;35;Sao Paulo
274892900.000000;100675.600000;178;78;3546009;Santa Branca;35;Sao Paulo
725030400.000000;161877.400000;179;120;3530607;Moji das Cruzes;35;Sao Paulo
81691810.000000;48397.250000;180;202;3523107;Itaquaquecetuba;35;Sao Paulo
425616300.000000;118037.300000;181;80;3545001;Salesópolis;35;Sao Paulo
