AREA,PERIMETER,NCIDAD_,NCIDAD_ID,NOME
-867922000.000000,3634270.000000,1,0,vazio urbano
172880.800000,1554.635000,2,1,Orizânia
158729.200000,2307.157000,3,2,Bom Jesus de Carangola
845213.500000,6320.947000,4,3,Divino
60858.130000,1150.535000,5,4,Samambaia
117079.100000,1912.072000,6,5,Lacerdinha
133095.800000,1415.162000,7,6,Ponte Alta de Minas
169345.700000,1611.973000,8,7,São Pedro do Glória
2456057.000000,15008.350000,9,8,Carangola
131839.800000,1350.341000,10,9,Bom Jesus do Madeira
661837.100000,4837.216000,11,10,Fervedouro
151695.100000,1964.612000,12,11,Alvorada
248839.300000,2658.559000,13,12,Bicuíba
508356.300000,4534.581000,14,13,São Francisco do Glória
245502.400000,2340.443000,15,14,Faria Lemos
481549.200000,7205.439000,16,225,Ervália
217028.100000,1766.940000,17,15,Pedra Dourada
221403.000000,2609.003000,18,16,Vieiras
186288.100000,1733.890000,19,17,Água Santa
1201231.000000,9842.398000,20,18,Miradouro
718606.100000,4758.694000,21,19,Tombos
632027.300000,4090.789000,22,20,São Geraldo
222626.900000,2226.884000,23,21,Dom Silvério
206041.700000,1853.309000,24,22,Catuné
145939.800000,1560.958000,25,23,Alto Gavião
218945.300000,2403.016000,26,24,Belisário
141449.900000,1993.828000,27,226,Varre-Sai
92086.330000,1435.569000,28,25,Purilândia
233470.100000,2303.235000,29,26,Vilas Boas
1315909.000000,6643.515000,30,27,Porciúncula
146606.700000,1627.580000,31,28,Santo Antônio do Glória
246088.800000,2776.610000,32,29,Rosário da Limeira
85003.250000,1210.128000,33,30,Pinhotiba
42783.580000,851.027200,34,227,Divinésia
30140.590000,1079.614000,35,31,Bom Jesus do Querendo
243134.200000,2557.021000,36,32,Itamurí
3096849.000000,16930.540000,37,33,Visconde do Rio Branco
196273.100000,2147.282000,38,34,Guiricema
237574.100000,2208.602000,39,35,Antônio Prado de Minas
517338.800000,3363.584000,40,36,Natividade
387994.100000,3544.356000,41,37,Ourânia
54677.730000,986.853300,42,38,Miragaia
392714.900000,3522.198000,43,39,Natividade
277583.100000,3079.521000,44,40,São Sebastião da Vargem Grande
72474.420000,1191.325000,45,41,Pirapanema
149320.600000,1549.395000,46,42,Tuiutinga
9232055.000000,51823.310000,47,43,Ubá
792888.800000,5604.599000,48,44,Eugenópolis
249487.900000,2457.414000,49,45,Bela Vista
116869.400000,1832.336000,50,46,Dores da Vitória
712698.000000,4795.260000,51,47,Raposo
135725.100000,1671.479000,52,48,Vermelho
10390940.000000,39290.680000,53,49,Muriaé
139913.600000,1652.458000,54,228,Desterro do Melo
781206.800000,5595.825000,55,50,Guidoval
301564.000000,2838.265000,56,51,Silveirânia
773250.600000,4293.256000,57,52,Patrocínio do Muriaé
1837276.000000,7197.664000,58,53,Tocantins
871387.500000,6437.958000,59,54,Mercês
565620.600000,5466.900000,60,55,Comendador Venâncio
502301.500000,3348.959000,61,56,Retiro do Muriaé
1367007.000000,9400.287000,62,57,Miraí
648385.400000,5952.627000,63,58,Rodeiro
11746740.000000,33642.670000,64,59,Itaperuna
151482.200000,2022.770000,65,60,Diamante de Ubá
211432.300000,2037.022000,66,61,Boa Família
417843.000000,3701.690000,67,62,Laje do Muriaé
61393.280000,960.403300,68,63,Bom Retiro
293874.800000,2609.081000,69,64,Santa Bárbara do Tugúrio
556940.800000,4313.293000,70,229,Santo Eduardo
215732.900000,3003.678000,71,65,Barão de Monte Alto
247230.200000,2365.798000,72,66,Cachoeira Alegre
2068269.000000,9784.096000,73,67,Rio Pomba
47879.950000,841.050100,74,68,Glória
302023.900000,2823.786000,75,69,Bom Jesus da Cachoeira
174535.100000,1795.287000,76,70,Sobral Pinto
700198.800000,4660.008000,77,71,Piraúba
216151.900000,1993.929000,78,72,Santana do Campestre
103713.700000,1471.670000,79,73,Piraúba
142086.800000,1803.260000,80,74,Paiva
166332.700000,1518.176000,81,75,São João da Sapucaia
445507.700000,2630.342000,82,76,Santana de Cataguases
293030.000000,2314.422000,83,230,Correia de Almeida
109626.200000,1495.392000,84,231,Santa Maria
93170.030000,1531.224000,85,77,Cataguarino
1757304.000000,11207.540000,86,78,Astolfo Dutra
325705.800000,3942.600000,87,639,Antônio Carlos
308005.600000,3185.928000,88,79,Silveira Carvalho
142773.100000,1561.807000,89,80,Usina Paraíso
721341.900000,5656.042000,90,81,Dona Euzébia
165217.300000,2130.874000,91,82,Nossa Senhora da Penha
390548.600000,2702.303000,92,83,Sereno
178204.600000,1610.189000,93,84,Itajara
142666.100000,1607.664000,94,85,Oliveira Fortes
321317.800000,2455.044000,95,86,Aracitaba
284212.100000,2642.914000,96,87,Boaventura
459766.600000,2968.938000,97,88,Venda das Flores
196097.900000,1764.086000,98,89,São Manoel do Guaiaçu
340973.900000,3139.656000,99,90,Tabuleiro
624316.900000,4844.866000,100,91,Guarani
395384.300000,3407.116000,101,92,Laranjal
6104558.000000,31848.680000,102,93,Cataguases
142235.300000,1588.742000,103,94,São José de Ubá
768106.400000,4834.938000,104,95,Palma
266817.100000,3528.680000,105,232,Morro do Côco
3769762.000000,15638.850000,106,96,Miracema
220182.300000,2633.961000,107,97,Ibraim
267610.800000,2881.962000,108,98,Itamarati de Minas
85837.340000,1241.549000,109,99,Aracati
98221.280000,1277.413000,110,100,Conceição do Formoso
530883.900000,3703.644000,111,101,São João do Paraíso
1929036.000000,8569.255000,112,102,Italva
187449.100000,1964.390000,113,103,Mantiqueira
2937086.000000,19802.060000,114,104,Santos Dumont
165232.500000,1626.833000,115,105,Paraíso do Tobias
149748.600000,1607.830000,116,106,Santos Dumont
352483.800000,2322.430000,117,107,Cisneiros
253469.600000,2036.633000,118,108,Vista Alegre
485883.200000,3017.280000,119,109,Descoberto
108396.700000,1295.595000,120,110,Ribeiro Junqueira
1089100.000000,4481.812000,121,111,Rio Novo
204929.800000,1634.947000,122,112,Itapiruçu
107937.800000,1210.259000,123,113,São João da Serra
267405.300000,2755.534000,124,114,Monte Alegre
460254.400000,3412.761000,125,115,Piacatuba
129297.300000,1512.765000,126,116,Angaturama
190059.700000,2804.850000,127,117,Monte Verde
452799.200000,5892.278000,128,118,Piau
97268.470000,1429.970000,129,119,São Joaquim
79860.810000,1047.781000,130,120,Paraoquena
39779.060000,817.831600,131,121,Cardoso Moreira
731815.100000,6440.585000,132,122,Cardoso Moreira
147354.300000,1766.046000,133,636,Dores do Paraibuna
399898.100000,2358.346000,134,123,Ibitiguaçu
3693181.000000,13050.070000,135,124,Leopoldina
367148.200000,5890.707000,136,233,Conselheiro Josino
215258.000000,2132.488000,137,401,Paraíso Garcia
3044943.000000,9167.153000,138,125,São João Nepomuceno
438523.300000,4477.293000,139,126,Recreio
383610.700000,2431.453000,140,127,Goianá
3266174.000000,14130.410000,141,128,Santo Antônio de Pádua
237498.900000,2907.321000,142,402,Ewbank da Câmara
211004.800000,1981.262000,143,129,Ituí
367097.600000,3627.699000,144,130,Caiçara
523337.200000,2783.215000,145,131,Conceição da Boa Vista
373843.200000,2740.225000,146,403,Santa Rita do Ibitipoca
211026.800000,1838.144000,147,132,Santa Cruz
155426.400000,1616.641000,148,133,Roça Grande
458657.200000,3986.954000,149,134,Tebas
120348.900000,1716.218000,150,135,Coronel Pacheco
1417250.000000,7253.423000,151,136,Cambuci
65890.280000,1319.714000,152,137,Coronel Pacheco
380819.700000,2373.391000,153,138,Baltazar
111807.400000,1385.275000,154,139,Abaíba
93241.610000,1170.108000,155,404,Bias Fortes
163512.400000,1468.109000,156,140,Marangatu
145221.500000,1624.171000,157,405,Campolide
161578.700000,1573.960000,158,141,Taruaçu
68698.270000,1180.643000,159,142,Carlos Alves
1474127.000000,5964.771000,160,143,Pureza
308862.400000,2329.343000,161,144,Argirita
250592.600000,2883.736000,162,145,Rochedo de Minas
1577519.000000,5792.080000,163,146,Portela
639185.900000,5831.761000,164,147,Funil
653978.400000,7671.618000,165,234,Travessão
882648.000000,5944.641000,166,148,Aperibé
30761.420000,1234.703000,167,149,Três Irmãos
213307.400000,2584.688000,168,150,Funil
513219.500000,5016.997000,169,151,Cibrazem
2756946.000000,8484.043000,170,152,Atafona
1386994.000000,6928.711000,171,153,Ipuca
769318.400000,5312.535000,172,154,Santa Cruz de Ibitinema
1789571.000000,6355.426000,173,155,São João da Barra
2075953.000000,6993.038000,174,156,São Fidélis
577489.400000,3784.567000,175,157,Pirapetinga
270915.100000,2492.550000,176,158,Providência
514166.100000,4718.932000,177,406,Chácara
108488.200000,1334.317000,178,159,São Pedro de Alcântara
1492951.000000,11988.910000,179,160,Itaocara
248921.900000,2742.493000,180,161,São Domingos
95195.410000,1568.569000,181,162,Água Viva
71205.830000,1155.543000,182,163,Colônia
106428.500000,1216.876000,183,407,Maripá de Minas
167149.700000,1778.995000,184,164,Caiapó
55513.410000,964.390300,185,408,Pedro Teixeira
401062.800000,2638.579000,186,409,Rosário de Minas
205996.100000,1933.283000,187,637,Conceição do Ibitipoca
2366224.000000,12142.840000,188,410,Bicas
31107820.000000,62294.090000,189,411,Juiz de Fora
162808.300000,1508.843000,190,165,Jaguarembé de Cima
82512.730000,1105.867000,191,166,Trimonte
287441.700000,3032.741000,192,167,Coronel Teixeira
662353.000000,5946.500000,193,412,Guarará
81423.310000,1139.604000,194,168,Cambiasca
35269900.000000,54173.530000,195,169,Campos dos Goytacazes
109999.400000,1505.665000,196,170,Valão Quente
663293.300000,3425.381000,197,413,Floresta
176603.400000,1718.922000,198,171,Estrela Dalva
243115.000000,2439.211000,199,172,Angustura
557132.900000,4870.398000,200,173,Barcelos
164346.100000,1525.240000,201,174,Santo Antônio do Aventureiro
238112.100000,1928.964000,202,175,São Sebastião do Paraíba
852672.100000,4363.776000,203,414,Retiro
441215.300000,3883.369000,204,176,Laranjais
819394.000000,3938.998000,205,177,Volta Grande
285164.400000,2446.826000,206,415,São José dos Lopes
522397.500000,3879.797000,207,178,Ipituna
317863.400000,2510.092000,208,417,Nova Califórnia
198766.900000,1988.400000,209,418,Senador Cortes
148693.200000,1884.205000,210,419,Salvaterra de Cima
225144.300000,2150.116000,211,420,Engenho Novo
54568.250000,993.297000,212,421,São Domingos da Bocaina
118036.300000,1670.092000,213,422,Vale do Sol
72998.190000,1315.917000,214,423,Salvaterra de Cima
172827.800000,1629.111000,215,179,Estrada Nova
1919796.000000,8472.930000,216,180,Parque Bela Vista
104593.500000,1509.129000,217,424,Sarandira
219327.300000,2008.478000,218,181,Porto Velho do Cunha
216156.200000,2160.328000,219,425,Lima Duarte
640490.800000,4878.806000,220,426,Pequeri
103727.400000,1787.296000,221,182,Valão do Barro
522261.800000,4371.678000,222,427,Lima Duarte
1260108.000000,8126.818000,223,183,José Gonçalves
173421.200000,1581.729000,224,428,Olaria
2114896.000000,7894.932000,225,184,Goitacazes
320695.300000,2905.010000,226,429,Torreões
1481363.000000,9900.547000,227,430,Mar de Espanha
241482.000000,2425.766000,228,185,Boa Sorte
5342580.000000,29633.500000,229,433,Além Paraíba
506945.900000,4676.370000,230,432,Matias Barbosa
240750.600000,1938.105000,231,186,Córrego da Prata
357462.900000,2312.597000,232,187,Santa Rita da Floresta
619525.100000,4901.843000,233,434,Jamapará
798395.200000,5866.938000,234,188,Euclidelândia
2578709.000000,9611.896000,235,189,Carmo
56057.860000,910.817400,236,435,Saudade
774607.900000,3865.282000,237,436,Bom Jardim de Minas
139576.800000,1575.467000,238,437,Belmiro Braga
84081.360000,1317.606000,239,438,Santana do Deserto
124921.700000,1356.481000,240,439,Santa Bárbara do Monte Verde
219477.400000,1989.396000,241,440,Simão Pereira
621720.200000,5135.040000,242,190,Santa Maria Madalena
116014.100000,1563.604000,243,191,São Sebastião do Alto
104559.600000,1321.881000,244,441,Tabuão
409863.500000,4836.867000,245,192,Cantagalo
573891.600000,4161.976000,246,193,Macuco
386280.700000,5077.323000,247,442,Sapucaia
159710.200000,1518.716000,248,443,Chiador
47364.190000,1019.456000,249,194,Bela Joana
138985.700000,2004.038000,250,444,Bairro São João
309551.300000,2419.140000,251,445,Afonso Arinos
348266.100000,2816.202000,252,195,Bairro Jardim de Alá
724277.600000,5389.204000,253,446,Comendador Levy Gasparian
174985.500000,1584.480000,254,638,Três Ilhas
1811092.000000,13375.250000,255,196,Cordeiro
323114.600000,2494.179000,256,197,Nossa Senhora Aparecida
226260.100000,2757.781000,257,447,Anta
67116.360000,968.815400,258,448,Itaboca
432466.300000,3007.099000,259,449,Anta
56634.560000,894.085400,260,235,Doutor Loretti
158506.400000,1783.006000,261,198,Sumidouro
676726.200000,4870.686000,262,199,Duas Barras
102863.700000,1456.769000,263,450,Penha Longa
328870.600000,2878.232000,264,200,Duas Barras
73474.550000,1105.956000,265,451,São Sebastião do Barreado
990208.600000,8699.845000,266,452,Rio Preto
482203.600000,2884.516000,267,453,Porto das Flores
225527.900000,2343.271000,268,632,Manuel Duarte
70332.280000,1441.741000,269,454,Sítio Santa Maria
101339.400000,1583.684000,270,201,Trajano de Morais
102178.000000,1470.219000,271,202,Visconde de Imbé
451644.000000,5200.896000,272,455,Parapeúna
9739543.000000,37277.450000,273,456,Três Rios
258315.200000,3055.437000,274,203,Monerá
214482.700000,2653.985000,275,458,Três Rios
228338.700000,2028.506000,276,460,Bemposta
181263.000000,2054.343000,277,461,Santa Rita de Jacutinga
319660.000000,3099.323000,278,462,Fazenda das Palmas
418001.300000,4287.938000,279,463,Paraíba do Sul
344336.500000,2741.714000,280,464,Pentagna
663514.200000,3376.348000,281,465,São José do Rio Preto
241390.700000,2379.931000,282,466,Bocaina de Minas
216511.700000,2483.006000,283,204,Bom Jardim
396649.800000,4879.821000,284,467,Paraíba do Sul
327615.700000,3802.699000,285,468,Rio das Flores
82869.590000,1444.914000,286,205,Bairro São Januário
258904.100000,2280.115000,287,469,Rapa Queijo
95271.880000,1474.614000,288,206,Fábrica Busi
505698.800000,3142.698000,289,470,Salutaris
471141.300000,2935.360000,290,207,Banquete
188173.500000,2156.458000,291,471,Engenheiro Paulo Sampaio
166243.400000,1637.936000,292,472,Abarracamento
228038.100000,1841.901000,293,473,Passa-Vinte
231747.600000,3032.511000,294,474,Taboas
600043.700000,5397.487000,295,208,Riograndina
321783.300000,2606.654000,296,633,Cambota
124507.300000,1372.588000,297,209,Doutor Elias
365038.900000,2924.411000,298,475,Werneck
60917.190000,1378.755000,299,210,São José do Ribeirão
244174.500000,2349.264000,300,634,Biquinha
5426387.000000,17492.210000,301,476,Valença
156281.900000,1668.717000,302,211,Riograndina
275885.500000,2517.364000,303,477,Santa Isabel do Rio Preto
599292.800000,6015.397000,304,478,Areal
3685385.000000,19518.060000,305,212,Conselheiro Paulino
689566.800000,3912.531000,306,479,Andrade Pinto
9973711.000000,51233.250000,307,213,Nova Friburgo
98245.720000,1351.205000,308,480,Mirantão
154036.100000,2055.816000,309,214,Barra Alegre
206196.500000,1809.757000,310,481,Inconfidência
436355.100000,2983.645000,311,482,Posse
332183.800000,2880.124000,312,215,Amparo
