AREA,PERIMETER,NCIDAD_,NCIDAD_ID,NOME
647856.900000,5371.850000,313,216,Bairro Paraíso
101206.700000,1506.084000,314,217,Granja Santa Fé
451400.200000,3044.069000,315,218,Campo do Coelho
339030.300000,2976.031000,316,483,Bom Sucesso
299284.200000,2428.750000,317,484,Falcão
353954.600000,2662.754000,318,485,Conservatória
494292.600000,4854.803000,319,219,Nova Suíça
128038.900000,1459.740000,320,486,Sebastião de Lacerda
230614.200000,1923.100000,321,487,Fumaça
328243.900000,2579.922000,322,488,Ribeirão de São Joaquim
283055.000000,2498.114000,323,220,Bairro Cartacione
215190.400000,2191.311000,324,221,Varginha
328017.300000,2943.730000,325,489,Cruzeiro
265635.800000,2135.291000,326,490,Paquequer Pequeno
394568.500000,4116.475000,327,222,Morro do Mosa
161799.400000,1811.430000,328,223,Morro do Mosa
357081.100000,2560.352000,329,491,Avelar
368330.800000,2855.587000,330,236,São Pedro
393710.600000,3822.896000,331,492,Secretário
101238.000000,1220.630000,332,493,Pedra Selada
803628.100000,5533.090000,333,499,Barão de Juparaná
177567.500000,2229.651000,334,496,Pedro do Rio
440303.900000,5046.287000,335,497,Secretário
166095.000000,1754.479000,336,498,Taboão
62612.050000,1089.662000,337,500,Fazenda do Paquequer
2969839.000000,23220.860000,338,627,Itaipava
145358.200000,1793.470000,339,501,Pedra Negra
1893272.000000,12318.650000,340,502,Sítio do Ingá
199315.800000,1819.089000,341,503,São José do Turvo
1162504.000000,12035.340000,342,504,Cuiabá
818824.600000,7366.813000,343,505,Ipiabas
183634.500000,1693.602000,344,506,Sítio do Ingá
195939.900000,2433.160000,345,508,Jardim Salaco
228561.200000,2236.159000,346,507,Nossa Senhora do Amparo
934449.300000,8159.206000,347,509,Bairro do Albuquerque
786231.800000,5448.068000,348,510,Cantagalo
490664.700000,4023.683000,349,511,Bairro Posse
186617.800000,4020.061000,350,512,Itaipava
469551.400000,4252.096000,351,513,Cuiabá
304845.100000,3075.542000,352,514,Bairro do Albuquerque
16982510.000000,76070.430000,353,515,Teresópolis
244027.800000,5216.487000,354,516,Manga Larga
4473980.000000,14877.150000,355,517,Vassouras
783057.800000,6524.344000,356,518,Benfica
75631.110000,1931.178000,357,519,Manga Larga
2054946.000000,9291.394000,358,520,Quatis
283201.400000,3459.879000,359,521,Benfica
94921.880000,1445.382000,360,522,Araras
1322020.000000,10165.370000,361,523,Boa Esperança
902565.400000,6200.612000,362,524,Porto Real
1578801.000000,14875.150000,363,628,Nogueira
431186.500000,2903.466000,364,525,Araras
316592.900000,4645.486000,365,526,Nogueira
85327.500000,1596.635000,366,527,Araras
40797.720000,1030.019000,367,528,Araras
810680.500000,6125.982000,368,530,Paty do Alferes
160043.000000,1581.100000,369,531,São Sebastião dos Ferreiros
335747.200000,5815.894000,370,532,Araras
202493.800000,2672.401000,371,533,Nogueira
157262.500000,2292.181000,372,534,Araras
540978.500000,3955.058000,373,535,Santa Catarina
2464811.000000,9303.044000,374,536,Porto Real
51874.060000,1535.936000,375,537,Araras
742242.900000,9215.049000,376,538,Vale do Bom Sucesso
284507.000000,2721.645000,377,0,vazio urbano
1846649.000000,14723.830000,378,629,Correias
66007.440000,1293.743000,379,539,Araras
6112315.000000,20182.380000,380,640,Agulhas Negras
547038.600000,4745.435000,381,541,Loteamento Praça da Ponte
179374.400000,1888.620000,382,542,Monte Alegre
96644.090000,1306.397000,383,0,vazio urbano
1108545.000000,6071.841000,384,544,Agulhas Negras
67075.380000,1432.720000,385,545,Correias
2549780.000000,15280.590000,386,546,Miguel Pereira
2609862.000000,15309.110000,387,547,Barra do Piraí
81990.470000,1137.275000,388,548,Correias
40247.580000,1107.396000,389,0,vazio urbano
10924840.000000,22374.410000,390,540,Resende
185336.000000,1740.876000,391,550,Fazenda da Barra
4088648.000000,31484.820000,392,630,Cascatinha
706885.000000,4366.491000,393,551,Santa Rita
232008.400000,4119.617000,394,552,Fazenda Inglesa
632750.300000,4143.438000,395,553,Penedo
231987.000000,1867.018000,396,554,Dorândia
42344480.000000,108546.300000,397,555,Volta Redonda
609393.400000,4138.269000,398,557,Itatiaia
605683.300000,5067.752000,399,556,Barão de Javari
35862.470000,976.553500,400,559,Bonfim
490031.300000,3351.939000,401,560,Barra do Piraí
51559.950000,1304.290000,402,561,Fazenda Inglesa
3100095.000000,10430.790000,403,562,Itatiaia
21239650.000000,198809.500000,404,563,Petrópolis
564945.500000,5231.851000,405,564,Governador Portela
181658.400000,3731.588000,406,631,Cascatinha
139619.300000,1808.520000,407,565,Rocio
57136.480000,997.636700,408,566,Rocio
79515.610000,1130.309000,409,567,Volta Redonda
270478.100000,2580.723000,410,568,Sacra Família do Tinguá
508170.700000,4361.589000,411,569,Engenheiro Passos
135149.300000,1573.482000,412,0,vazio urbano
64681.950000,1716.907000,413,0,vazio urbano
3452692.000000,13930.580000,414,572,Pinheiral
71469.050000,1504.342000,415,0,vazio urbano
1190177.000000,6190.074000,416,574,Nhangapi
866306.600000,5752.905000,417,575,Vargem Alegre
2053163.000000,9934.282000,418,0,vazio urbano
192762.400000,2864.420000,419,577,Fábrica Dupont
185600.100000,2746.706000,420,578,Cascatinha
17493860.000000,85133.460000,421,635,Barra Mansa
847849.900000,6259.942000,422,579,Ponte Vermelha
47043.970000,932.592000,423,0,vazio urbano
1146616.000000,7623.540000,424,0,vazio urbano
84149.280000,1719.333000,425,0,vazio urbano
56489.580000,1121.454000,426,0,vazio urbano
242718.700000,3092.272000,427,0,vazio urbano
117216.500000,1512.262000,428,0,vazio urbano
1040507.000000,7247.960000,429,586,Santana de Barra
45109.950000,900.000400,430,0,vazio urbano
142001.500000,2194.694000,431,0,vazio urbano
2472746.000000,18588.920000,432,0,vazio urbano
166809.800000,1779.393000,433,0,vazio urbano
148243.500000,1717.811000,434,0,vazio urbano
56896.470000,954.397100,435,0,vazio urbano
850835.000000,6067.436000,436,593,Santanésia
74079.160000,1488.128000,437,0,vazio urbano
119785.600000,1553.963000,438,0,vazio urbano
34721.410000,802.948200,439,0,vazio urbano
47548.250000,899.541000,440,0,vazio urbano
663272.100000,7389.956000,441,598,Mendes
125588.300000,2086.380000,442,0,vazio urbano
384392.400000,2977.635000,443,0,vazio urbano
253360.200000,2865.429000,444,601,Mendes
829617.400000,4902.240000,445,0,vazio urbano
171405.800000,2990.461000,446,0,vazio urbano
658088.800000,6148.227000,447,801,Queluz
321142.600000,2579.906000,448,802,Pinheiros
92056.090000,1785.447000,449,0,vazio urbano
553096.000000,3091.065000,450,0,vazio urbano
82520.200000,1714.050000,451,0,vazio urbano
221809.000000,3381.243000,452,0,vazio urbano
51422.860000,1136.284000,453,0,vazio urbano
75314.560000,1325.874000,454,0,vazio urbano
72030.520000,1418.960000,455,0,vazio urbano
128024.400000,1839.945000,456,612,Petrópolis
117048.800000,1686.036000,457,613,Petrópolis
279707.300000,2271.034000,458,614,Engenheiro Paulo de Frontin
10199430.000000,26291.280000,459,803,Cruzeiro
786414.300000,7255.419000,460,615,Petrópolis
132937.700000,2155.902000,461,804,Lavrinhas
94068.220000,1277.502000,462,805,Areias
374525.900000,2547.571000,463,616,Rialto
2093665.000000,11165.040000,464,806,Piquete
399738.800000,3586.813000,465,617,Arrozal
206133.300000,2854.609000,466,807,Fábrica Presidente Vargas
2220454.000000,11027.880000,467,618,Piraí
400593.000000,2889.553000,468,808,São José do Barreiro
4466649.000000,14218.230000,469,809,Cachoeira Paulista
382759.200000,2868.817000,470,619,Getulândia
145905.200000,1829.951000,471,810,Silveiras
303167.900000,2242.335000,472,620,Arapeí
376805.700000,3294.362000,473,621,Bananal
283572.500000,2539.532000,474,622,Passa Tres
394117.000000,2966.290000,475,811,Canas
14909740.000000,26587.770000,476,812,Lorena
178039.900000,1943.674000,477,623,Monumento
602294.200000,3766.184000,478,624,Rio Claro
27400280.000000,50225.710000,479,813,Guaratinguetá
3146114.000000,12700.820000,480,814,Aparecida
1822552.000000,6036.368000,481,815,Potim
342820.600000,2688.624000,482,625,Lídice
1192727.000000,8275.210000,483,816,Aparecida
684912.800000,4442.420000,484,817,Bairro São Geraldo
483457.500000,3340.477000,485,818,Bairro Itaguaçu
1855308.000000,8428.078000,486,819,Moreira César
2260059.000000,6876.485000,487,820,Moreira César
151461.600000,1955.960000,488,821,Bairro da Roseira Velha
701231.900000,3507.690000,489,822,Roseira
1671498.000000,9230.167000,490,823,Moreira César
14115790.000000,40052.910000,491,824,Pindamonhangaba
129153.800000,1832.652000,492,825,São Francisco Xavier
231810.700000,2212.106000,493,826,Campos de Cunha
415508.800000,2831.693000,494,827,Bairro do Buriti
485770.000000,3379.195000,495,828,Fazenda Mombaça
777811.300000,6417.734000,496,965,Bairro de Santa Cecília
2572832.000000,11238.590000,497,831,Bairro do Ipiranga
621166.300000,4155.020000,498,832,Bairro do Buriti
125836.100000,1649.919000,499,833,Monteiro Lobato
45971840.000000,83491.030000,500,834,Taubaté
1245488.000000,5634.384000,501,835,Bairro do Poço Grande
791058.100000,4830.845000,502,836,Pindamonhangaba
872364.100000,3949.429000,503,837,Pindamonhangaba
393054.100000,2498.517000,504,838,Paraitinga
764706.400000,4349.642000,505,0,vazio urbano
444224.800000,2978.044000,506,840,Fábrica Mecânica Pesada
3406359.000000,13784.240000,507,841,Quiririm
100744.500000,1519.101000,508,0,vazio urbano
3551572.000000,10195.730000,509,843,Quiririm
2562777.000000,9245.371000,510,844,Posto Agropecuário
23512.220000,562.236100,511,0,vazio urbano
1435810.000000,7492.160000,512,846,Quiririm
487584.200000,3229.442000,513,847,Quiririm
517411.500000,3392.267000,514,0,vazio urbano
248181.300000,2532.190000,515,849,Campo Grande
491432.700000,3100.672000,516,850,Bairro do Menino Jesus
507858.900000,2723.225000,517,851,Cunha
297912.400000,3497.049000,518,852,Lagoinha
745806.600000,4326.676000,519,853,Colônia da Fazenda Barreiro
5258303.000000,16810.430000,520,854,Caçapava
878191.300000,5827.240000,521,855,Colônia da Fazenda Barreiro
311173.800000,2271.546000,522,856,Bairro Ponte do Costinha
616437.100000,3502.535000,523,857,Caçapava
1516541.000000,7912.408000,524,858,Caçapava Velha
247005.100000,1996.240000,525,859,Buquirinha
374081.100000,3046.011000,526,860,Buquirinha
966306.300000,5533.247000,527,863,Fazenda Santa Luzia
286888.300000,2510.676000,528,864,Fazenda Santa Luzia
284573.600000,3697.733000,529,0,vazio urbano
4425742.000000,14892.110000,530,866,Eugênio de Melo
88214780.000000,161433.900000,531,869,São José dos Campos
1878921.000000,7202.322000,532,868,Caçapava
11731990.000000,34600.890000,533,871,Bom Retiro
103681.000000,1259.229000,534,0,vazio urbano
2376029.000000,12453.600000,535,873,Piedade
4449434.000000,16027.700000,536,874,Cajuru
501979.800000,4243.856000,537,875,Andrade
743530.000000,5326.347000,538,876,Igaratá
338102.400000,2765.824000,539,877,São Luís do Paraitinga
688232.700000,3819.573000,540,878,Alambari
259671.100000,2669.515000,541,879,Chácaras Mont Clair
32494.730000,872.933800,542,0,vazio urbano
161049.000000,1816.367000,543,881,Catuçaba
12395.140000,516.218500,544,0,vazio urbano
560619.400000,5046.696000,545,883,Bairro Pernambucano
87227.390000,1364.441000,546,0,vazio urbano
186430.100000,2008.819000,547,885,Jambeiro
31997.380000,658.411700,548,0,vazio urbano
285332.500000,2256.406000,549,887,Chácaras Mont Clair
553751.600000,3864.769000,550,888,Bairro Pernambucano
557770.100000,3120.729000,551,889,Jacareí
851403.900000,4822.392000,552,890,Parque Meia Lua
26846850.000000,69605.660000,553,891,Jacareí
126510.800000,1572.894000,554,892,Bairro Pedra Branca
687050.400000,5654.566000,555,893,Fazenda Jacareí
1376721.000000,6470.946000,556,894,Bairro Pernambucano
350050.500000,3770.679000,557,895,Redenção da Serra
581628.900000,5521.155000,558,896,Bairro Ouro Fino
573197.600000,3883.552000,559,897,Bairro Santana
201606.000000,3291.899000,560,898,Bairro Pernambucano
941686.700000,7244.468000,561,899,Chácaras Eldorado
120410.300000,1705.344000,562,900,Montenegro
4631236.000000,21181.970000,563,901,Esperança
72522.790000,1451.235000,564,902,Esperança
273200.200000,3797.197000,565,903,Montenegro
345410.600000,4060.188000,566,904,Montenegro
4444456.000000,28238.380000,567,905,Santa Isabel
146524.900000,2453.148000,568,906,Vargem Grande
130511.100000,2018.361000,569,907,Vargem Grande
967554.600000,5174.191000,570,908,Jardim das Acácias
890605.700000,5146.541000,571,909,Bairro Jardim Parateí
79594.380000,1211.933000,572,910,Vargem Grande
216537.800000,1985.268000,573,911,Esperança
142307.800000,2162.343000,574,912,Vargem Grande
1137972.000000,4871.079000,575,913,Bairro Jardim Trinta e Três
171985.800000,1708.376000,576,0,vazio urbano
155285.300000,1797.044000,577,915,Bairro Jardim Parateí
228216.700000,2277.990000,578,916,Vasconcelândia
182955.000000,1915.021000,579,917,Chácaras Guanabara
342344.300000,3013.763000,580,919,Chácaras Guanabara
156317.200000,2080.069000,581,920,Jardim das Acácias
1212027.000000,4641.726000,582,921,Chácaras Guanabara
600427.500000,4365.568000,583,922,Loteamento Astro Verde
1471458.000000,8825.156000,584,923,Chácaras Boa Vista
596091.800000,3074.812000,585,924,Chácaras Guanabara
1259274.000000,9486.766000,586,925,Itapema
234259.300000,3046.708000,587,926,Bairro Tevó
325450.800000,3151.535000,588,927,Morro Grande
82602.670000,1159.639000,589,928,Bairro Tevó
618761.400000,4572.247000,590,929,Natividade da Serra
514971.700000,7044.562000,591,930,Arujá
689884.800000,4669.762000,592,932,Paraibuna
1275335.000000,10477.860000,593,933,Estância Pacaembu
2141613.000000,7437.471000,594,934,Arujá
374711.600000,3860.436000,595,935,Arujá
1060812.000000,7615.749000,596,936,Arujá
816196.800000,6211.954000,597,938,Estância Pacaembu
183954.900000,2266.266000,598,941,Sítio Boa Esperança
201183.300000,2980.342000,599,943,Sítio Boa Esperança
1543788.000000,7934.068000,600,940,Santa Branca
518163.400000,5566.636000,601,945,Arujá
4236710.000000,23488.000000,602,946,Guararema
891972.900000,4321.753000,603,947,Bairro da Cachoeira
168598.900000,1695.926000,604,948,Pavão
942468.600000,7813.275000,605,949,Arujá
579339.500000,5721.388000,606,966,Fazenda Morro Verde
155561.700000,1888.810000,607,951,Barroca
311348.400000,2398.541000,608,952,Bairro do Jacaré
582313.800000,5906.046000,609,953,São Bento
608367.300000,5502.446000,610,950,Fazenda Morro Verde
1260283.000000,9088.420000,611,954,Fazenda Morro Verde
3738411.000000,18260.530000,612,955,Bairro Jardim Marcelo
97052.480000,1183.919000,613,956,Bairro Alto
2879568.000000,16493.430000,614,957,Vila Suiça
469883.500000,4897.354000,615,958,Sabaúna
77203.200000,1426.915000,616,959,Botojuru
11641540.000000,21835.260000,617,961,Mogi das Cruzes
213540.500000,2950.515000,618,962,Salesópolis
5585309.000000,12860.630000,619,963,Brás Cubas
241167.900000,2808.754000,620,964,Mogi das Cruzes
